trial_id,seed,tests_run,bug_found,claimed_confidence,method,bug_failure_rate,expected_bug_per,termination_reason,elapsed_micros
399,3159681,300,false,0.973586,confidence_0.95,0.002,500,confidence,230
400,3167600,15,true,0.015454,confidence_0.99,0.002,500,bugFound,35
401,3175519,133,true,0.478831,confidence_0.99,0.002,500,bugFound,132
402,3183438,248,true,0.800855,confidence_0.99,0.002,500,bugFound,199
403,3191357,400,false,0.992102,confidence_0.99,0.002,500,confidence,307
404,3199276,400,false,0.992102,confidence_0.99,0.002,500,confidence,307
405,3207195,400,false,0.992102,confidence_0.99,0.002,500,confidence,440
406,3215114,400,false,0.992102,confidence_0.99,0.002,500,confidence,352
407,3223033,325,true,0.903127,confidence_0.99,0.002,500,bugFound,256
408,3230952,185,true,0.654943,confidence_0.99,0.002,500,bugFound,161
409,3238871,400,false,0.992102,confidence_0.99,0.002,500,confidence,331
410,3246790,400,true,0.953633,confidence_0.99,0.002,500,bugFound,631
411,3254709,243,true,0.791656,confidence_0.99,0.002,500,bugFound,351
412,3262628,200,true,0.696004,confidence_0.99,0.002,500,bugFound,180
413,3270547,286,true,0.859691,confidence_0.99,0.002,500,bugFound,236
414,3278466,18,true,0.021505,confidence_0.99,0.002,500,bugFound,40
415,3286385,226,true,0.757519,confidence_0.99,0.002,500,bugFound,188
416,3294304,400,false,0.992102,confidence_0.99,0.002,500,confidence,346
417,3302223,330,true,0.907685,confidence_0.99,0.002,500,bugFound,259
418,3310142,400,false,0.992102,confidence_0.99,0.002,500,confidence,422
419,3318061,400,false,0.992102,confidence_0.99,0.002,500,confidence,308
420,3325980,31,true,0.056332,confidence_0.99,0.002,500,bugFound,50
421,3333899,368,true,0.936286,confidence_0.99,0.002,500,bugFound,285
422,3341818,75,true,0.231711,confidence_0.99,0.002,500,bugFound,79
423,3349737,153,true,0.552783,confidence_0.99,0.002,500,bugFound,174
424,3357656,366,true,0.935018,confidence_0.99,0.002,500,bugFound,280
425,3365575,400,false,0.992102,confidence_0.99,0.002,500,confidence,479
426,3373494,350,true,0.923979,confidence_0.99,0.002,500,bugFound,320
427,3381413,44,true,0.101684,confidence_0.99,0.002,500,bugFound,56
428,3389332,114,true,0.402038,confidence_0.99,0.002,500,bugFound,107
429,3397251,333,true,0.910322,confidence_0.99,0.002,500,bugFound,265
430,3405170,400,false,0.992102,confidence_0.99,0.002,500,confidence,331
431,3413089,77,true,0.240566,confidence_0.99,0.002,500,bugFound,94
432,3421008,400,false,0.992102,confidence_0.99,0.002,500,confidence,430
433,3428927,400,false,0.992102,confidence_0.99,0.002,500,confidence,300
434,3436846,311,true,0.889222,confidence_0.99,0.002,500,bugFound,237
435,3444765,400,false,0.992102,confidence_0.99,0.002,500,confidence,328
436,3452684,108,true,0.376664,confidence_0.99,0.002,500,bugFound,117
437,3460603,400,false,0.992102,confidence_0.99,0.002,500,confidence,424
438,3468522,400,false,0.992102,confidence_0.99,0.002,500,confidence,295
439,3476441,400,false,0.992102,confidence_0.99,0.002,500,confidence,302
440,3484360,400,false,0.992102,confidence_0.99,0.002,500,confidence,313
441,3492279,348,true,0.922480,confidence_0.99,0.002,500,bugFound,297
442,3500198,400,false,0.992102,confidence_0.99,0.002,500,confidence,451
443,3508117,183,true,0.649145,confidence_0.99,0.002,500,bugFound,161
444,3516036,98,true,0.333440,confidence_0.99,0.002,500,bugFound,96
445,3523955,400,false,0.992102,confidence_0.99,0.002,500,confidence,307
446,3531874,400,false,0.992102,confidence_0.99,0.002,500,confidence,305
447,3539793,202,true,0.701161,confidence_0.99,0.002,500,bugFound,172
448,3547712,400,false,0.992102,confidence_0.99,0.002,500,confidence,315
449,3555631,95,true,0.320290,confidence_0.99,0.002,500,bugFound,184
