trial_id,seed,quantifier_order,initial_a,initial_b,initial_c,final_a,final_b,final_c,elapsed_micros
584,4624696,cab,62,44,77,55,98,0,25792
585,4632615,cab,68,91,35,53,99,0,25545
586,4640534,cab,97,69,4,55,98,0,25122
587,4648453,cab,77,84,53,51,100,0,15292
588,4656372,cab,27,85,68,53,99,0,25882
589,4664291,cab,77,84,42,56,95,0,17724
590,4672210,cab,73,65,37,54,97,0,18905
591,4680129,cab,75,81,30,53,98,0,24161
592,4688048,cab,70,10,72,53,98,0,20360
593,4695967,cab,76,77,28,52,99,0,12161
594,4703886,cab,65,90,16,52,99,0,24883
595,4711805,cab,80,89,17,53,99,0,22850
596,4719724,cab,26,83,58,54,99,0,23138
597,4727643,cab,70,84,39,55,96,0,15237
598,4735562,cab,45,87,59,52,99,0,24396
599,4743481,cab,68,97,49,52,99,0,11666
