trial_id,seed,n,true_p,threshold,successes,confidence,truth
464,3674416,100,0.9829132873564959,0.9,99,0.9997078246122362,true
465,3682335,100,0.807733804685995,0.9,82,0.005123406684006793,false
466,3690254,100,0.12606034730561078,0.9,10,0,false
467,3698173,100,0.28769665444269776,0.9,24,0,false
468,3706092,100,0.8800768663641065,0.9,90,0.43003101825680956,false
469,3714011,100,0.005302512785419822,0.9,2,0,false
470,3721930,100,0.6650927849113941,0.9,60,7.771561172376096e-16,false
471,3729849,100,0.8091341946274042,0.9,80,0.0009246725801964617,false
472,3737768,100,0.4481812212616205,0.9,39,0,false
473,3745687,100,0.46012357948347926,0.9,46,0,false
474,3753606,100,0.0656481150072068,0.9,4,0,false
475,3761525,100,0.29050504812039435,0.9,19,0,false
476,3769444,100,0.3840864913072437,0.9,34,0,false
477,3777363,100,0.19302915688604116,0.9,12,0,false
478,3785282,100,0.70500432793051,0.9,67,9.528688948989839e-11,false
479,3793201,100,0.7556156965438277,0.9,80,0.0009246725801964617,false
480,3801120,100,0.546351918252185,0.9,66,2.00450767096072e-11,false
481,3809039,100,0.8934772764332592,0.9,81,0.0022387802321002237,false
482,3816958,100,0.4866061245556921,0.9,42,0,false
483,3824877,100,0.5637879723217338,0.9,57,0,false
484,3832796,100,0.7632513351272792,0.9,82,0.005123406684006793,false
485,3840715,100,0.38271212042309344,0.9,35,0,false
486,3848634,100,0.6340914533939213,0.9,60,7.771561172376096e-16,false
487,3856553,100,0.5023846728727221,0.9,52,0,false
488,3864472,100,0.9355369994882494,0.9,93,0.8028386628318014,true
489,3872391,100,0.9940593834035099,0.9,99,0.9997078246122362,true
490,3880310,100,0.6854808148927987,0.9,68,4.338753800681161e-10,false
491,3888229,100,0.6088976359460503,0.9,56,0,false
492,3896148,100,0.5298744733445346,0.9,53,0,false
493,3904067,100,0.09179934486746788,0.9,11,0,false
494,3911986,100,0.2999562113545835,0.9,47,0,false
495,3919905,100,0.5638086516410112,0.9,59,1.1102230246251565e-16,false
496,3927824,100,0.9733375424984843,0.9,98,0.9982174350079852,true
497,3935743,100,0.491878793342039,0.9,52,0,false
498,3943662,100,0.8291215118952096,0.9,77,0.0000470893134671968,false
499,3951581,100,0.8381816439796239,0.9,82,0.005123406684006793,false
500,3959500,500,0.7992802436929196,0.9,403,1.024429430174223e-10,false
501,3967419,500,0.6699388213455677,0.9,342,0,false
502,3975338,500,0.08698334312066436,0.9,36,0,false
503,3983257,500,0.0012484602630138397,0.9,0,0,false
504,3991176,500,0.5475972495041788,0.9,266,0,false
505,3999095,500,0.6000348292291164,0.9,298,0,false
506,4007014,500,0.6432897029444575,0.9,311,0,false
507,4014933,500,0.7008471600711346,0.9,351,0,false
508,4022852,500,0.49577697832137346,0.9,244,0,false
509,4030771,500,0.3009012017864734,0.9,144,0,false
510,4038690,500,0.18122719158418477,0.9,85,0,false
511,4046609,500,0.5383565488737077,0.9,276,0,false
512,4054528,500,0.5055692340247333,0.9,244,0,false
513,4062447,500,0.16958083445206285,0.9,92,0,false
514,4070366,500,0.36138420389033854,0.9,186,0,false
515,4078285,500,0.6243702278006822,0.9,305,0,false
516,4086204,500,0.09822614048607647,0.9,57,0,false
517,4094123,500,0.7920160845387727,0.9,384,0,false
518,4102042,500,0.09516760753467679,0.9,50,0,false
519,4109961,500,0.20540908514522016,0.9,103,0,false
520,4117880,500,0.17036308185197413,0.9,85,0,false
521,4125799,500,0.013485723407939076,0.9,9,0,false
522,4133718,500,0.997621534159407,0.9,500,1,true
523,4141637,500,0.1636205657850951,0.9,96,0,false
524,4149556,500,0.7317881407216191,0.9,363,0,false
525,4157475,500,0.007256627315655351,0.9,1,0,false
526,4165394,500,0.9894193012733012,0.9,496,1,true
527,4173313,500,0.5212779208086431,0.9,268,0,false
528,4181232,500,0.8871845742687583,0.9,440,0.06374164806899674,false
529,4189151,500,0.6870787781663239,0.9,354,0,false
530,4197070,500,0.014794962480664253,0.9,8,0,false
531,4204989,500,0.9265238312073052,0.9,459,0.9023888988518532,true
532,4212908,500,0.7362881163135171,0.9,370,0,false
533,4220827,500,0.7766833521891385,0.9,401,2.0298873693036512e-11,false
534,4228746,500,0.9270399806555361,0.9,463,0.9734496301022907,true
535,4236665,500,0.3320103529840708,0.9,167,0,false
536,4244584,500,0.46774475555866957,0.9,229,0,false
537,4252503,500,0.43523211125284433,0.9,231,0,false
538,4260422,500,0.007190365111455321,0.9,6,0,false
539,4268341,500,0.33654051343910396,0.9,181,0,false
540,4276260,500,0.8187072740402073,0.9,419,0.000006864894189662074,false
541,4284179,500,0.5433814118150622,0.9,263,0,false
542,4292098,500,0.23433078988455236,0.9,117,0,false
543,4300017,500,0.12216465757228434,0.9,70,0,false
544,4307936,500,0.384048716397956,0.9,194,0,false
545,4315855,500,0.47394125792197883,0.9,263,0,false
546,4323774,500,0.05213192827068269,0.9,41,0,false
547,4331693,500,0.5617538823280483,0.9,283,0,false
548,4339612,500,0.2235641898587346,0.9,113,0,false
549,4347531,500,0.28016754891723394,0.9,134,0,false
550,4355450,500,0.6774590711575001,0.9,327,0,false
551,4363369,500,0.594500721199438,0.9,320,0,false
552,4371288,500,0.1751952967606485,0.9,90,0,false
553,4379207,500,0.6021603483241051,0.9,306,0,false
554,4387126,500,0.4677493430208415,0.9,242,0,false
555,4395045,500,0.7531325223390013,0.9,385,0,false
556,4402964,500,0.5294721939135343,0.9,284,0,false
557,4410883,500,0.8104166209232062,0.9,424,0.00010894054208598902,false
558,4418802,500,0.9938199170865119,0.9,499,1,true
559,4426721,500,0.8543987649027258,0.9,418,0.0000037869545824742445,false
560,4434640,500,0.27939966414123774,0.9,137,0,false
561,4442559,500,0.23020744766108692,0.9,121,0,false
562,4450478,500,0.08470858819782734,0.9,46,0,false
563,4458397,500,0.8839999274350703,0.9,434,0.00921596680337966,false
564,4466316,500,0.5998964789323509,0.9,284,0,false
565,4474235,500,0.28653591591864824,0.9,139,0,false
566,4482154,500,0.5861957634333521,0.9,298,0,false
567,4490073,500,0.3363557052798569,0.9,161,0,false
568,4497992,500,0.30788882984779775,0.9,168,0,false
569,4505911,500,0.1130067016929388,0.9,61,0,false
570,4513830,500,0.512101026950404,0.9,248,0,false
571,4521749,500,0.8752270305994898,0.9,434,0.00921596680337966,false
572,4529668,500,0.43673821119591594,0.9,224,0,false
573,4537587,500,0.32736484287306666,0.9,165,0,false
574,4545506,500,0.2982557488139719,0.9,169,0,false
575,4553425,500,0.769438642077148,0.9,372,0,false
576,4561344,500,0.10588953155092895,0.9,62,0,false
577,4569263,500,0.36056366143748164,0.9,163,0,false
578,4577182,500,0.18436644738540053,0.9,86,0,false
579,4585101,500,0.10605392558500171,0.9,51,0,false
580,4593020,500,0.2024462001863867,0.9,87,0,false
581,4600939,500,0.8661134203430265,0.9,425,0.0001814471223203773,false
582,4608858,500,0.8276402682531625,0.9,400,8.871903212082088e-12,false
583,4616777,500,0.8097051689401269,0.9,390,1.2212453270876722e-15,false
584,4624696,500,0.8069438808597624,0.9,404,2.2592572257451593e-10,false
585,4632615,500,0.8845850075595081,0.9,435,0.01322203884158224,false
586,4640534,500,0.6532201562076807,0.9,315,0,false
587,4648453,500,0.5720551905687898,0.9,297,0,false
588,4656372,500,0.04725215374492109,0.9,28,0,false
589,4664291,500,0.4702473704237491,0.9,217,0,false
590,4672210,500,0.1267886944115162,0.9,62,0,false
591,4680129,500,0.8990869254339486,0.9,458,0.8725385551493935,false
592,4688048,500,0.7548706338275224,0.9,385,0,false
593,4695967,500,0.5211440906859934,0.9,266,0,false
594,4703886,500,0.18706820160150528,0.9,99,0,false
595,4711805,500,0.9195339907892048,0.9,457,0.8371346594177572,true
596,4719724,500,0.09110253234393895,0.9,52,0,false
597,4727643,500,0.40345796616747975,0.9,200,0,false
598,4735562,500,0.012415071949362755,0.9,4,0,false
599,4743481,500,0.7274433651473373,0.9,363,0,false
600,4751400,500,0.02178346272557974,0.9,12,0,false
601,4759319,500,0.07372483657673001,0.9,49,0,false
602,4767238,500,0.12134888744913042,0.9,78,0,false
603,4775157,500,0.04153033741749823,0.9,21,0,false
604,4783076,500,0.43298677634447813,0.9,210,0,false
605,4790995,500,0.36633198615163565,0.9,173,0,false
606,4798914,500,0.9479043525643647,0.9,480,0.9999995732560516,true
607,4806833,500,0.3634052702691406,0.9,184,0,false
608,4814752,500,0.8499135114252567,0.9,431,0.002847626336794584,false
609,4822671,500,0.17699527274817228,0.9,91,0,false
610,4830590,500,0.9777128295972943,0.9,489,0.9999999999947126,true
611,4838509,500,0.1776969509664923,0.9,96,0,false
612,4846428,500,0.7263959175907075,0.9,348,0,false
613,4854347,500,0.06257950980216265,0.9,27,0,false
614,4862266,500,0.39642040710896254,0.9,212,0,false
615,4870185,500,0.2891272399574518,0.9,131,0,false
616,4878104,500,0.3375934115611017,0.9,166,0,false
617,4886023,500,0.856487340060994,0.9,424,0.00010894054208598902,false
618,4893942,500,0.9267008556053042,0.9,468,0.9971252773519141,true
619,4901861,500,0.4092510128393769,0.9,201,0,false
620,4909780,500,0.04573575686663389,0.9,28,0,false
621,4917699,500,0.8815885977819562,0.9,434,0.00921596680337966,false
622,4925618,500,0.6243197568692267,0.9,322,0,false
623,4933537,500,0.41972959390841424,0.9,209,0,false
624,4941456,500,0.31526537076570094,0.9,163,0,false
625,4949375,500,0.5005645111668855,0.9,267,0,false
626,4957294,500,0.598614395596087,0.9,318,0,false
627,4965213,500,0.75622145854868,0.9,362,0,false
628,4973132,500,0.4715290730819106,0.9,223,0,false
629,4981051,500,0.4386635427363217,0.9,224,0,false
630,4988970,500,0.44444282935000956,0.9,225,0,false
631,4996889,500,0.2800650158897042,0.9,158,0,false
632,5004808,500,0.1816255960147828,0.9,91,0,false
633,5012727,500,0.6005397727712989,0.9,299,0,false
634,5020646,500,0.30160134518519044,0.9,159,0,false
635,5028565,500,0.42001347173936665,0.9,209,0,false
636,5036484,500,0.5384249873459339,0.9,275,0,false
637,5044403,500,0.4107300294563174,0.9,206,0,false
638,5052322,500,0.9057742620352656,0.9,454,0.6990917173023437,true
639,5060241,500,0.07528106099925935,0.9,37,0,false
640,5068160,500,0.2426061499863863,0.9,118,0,false
641,5076079,500,0.3638204503804445,0.9,191,0,false
642,5083998,500,0.3179002043325454,0.9,149,0,false
643,5091917,500,0.7284617968834937,0.9,374,0,false
644,5099836,500,0.2288530166260898,0.9,128,0,false
645,5107755,500,0.6795954315457493,0.9,347,0,false
646,5115674,500,0.9623525352217257,0.9,484,0.9999999946628808,true
647,5123593,500,0.9552251601126045,0.9,474,0.9999294770888237,true
648,5131512,500,0.20513140340335667,0.9,113,0,false
649,5139431,500,0.409407316474244,0.9,198,0,false
650,5147350,500,0.9562528091482818,0.9,472,0.9997208628052893,true
651,5155269,500,0.8912721173837781,0.9,449,0.4100453113927359,false
652,5163188,500,0.47968686488457024,0.9,237,0,false
653,5171107,500,0.07826819899491966,0.9,42,0,false
654,5179026,500,0.3438281517010182,0.9,174,0,false
655,5186945,500,0.5329171961639076,0.9,248,0,false
656,5194864,500,0.6148906371090561,0.9,320,0,false
657,5202783,500,0.1825412444304675,0.9,85,0,false
658,5210702,500,0.0069674665573984385,0.9,3,0,false
659,5218621,500,0.8547216469887644,0.9,431,0.002847626336794584,false
660,5226540,500,0.5669477470219135,0.9,274,0,false
661,5234459,500,0.5657721175812185,0.9,278,0,false
662,5242378,500,0.18697968660853803,0.9,110,0,false
663,5250297,500,0.9849524155724794,0.9,494,0.9999999999999994,true
664,5258216,500,0.6262373472563922,0.9,316,0,false
665,5266135,500,0.6721860556863248,0.9,333,0,false
666,5274054,500,0.6885494824964553,0.9,332,0,false
667,5281973,500,0.8465422361623496,0.9,429,0.0012068421947906138,false
668,5289892,500,0.9361599767580628,0.9,467,0.9952480230528797,true
669,5297811,500,0.06369427382014692,0.9,35,0,false
670,5305730,500,0.8502688412554562,0.9,426,0.0002978661484867029,false
671,5313649,500,0.19568877923302352,0.9,106,0,false
672,5321568,500,0.18086769874207675,0.9,90,0,false
673,5329487,500,0.28483647108078003,0.9,135,0,false
674,5337406,500,0.8810313751455396,0.9,427,0.0004819009012280162,false
675,5345325,500,0.33285154146142304,0.9,159,0,false
676,5353244,500,0.17305337032303214,0.9,87,0,false
677,5361163,500,0.30131916888058186,0.9,140,0,false
678,5369082,500,0.7317695578094572,0.9,362,0,false
679,5377001,500,0.870106884976849,0.9,426,0.0002978661484867029,false
680,5384920,500,0.48028619471006095,0.9,235,0,false
681,5392839,500,0.9718241442460567,0.9,487,0.9999999998949576,true
682,5400758,500,0.8054565729107708,0.9,401,2.0298873693036512e-11,false
683,5408677,500,0.38725252635776997,0.9,223,0,false
684,5416596,500,0.46368255745619535,0.9,232,0,false
685,5424515,500,0.12192293861880898,0.9,66,0,false
686,5432434,500,0.6143942570779473,0.9,313,0,false
687,5440353,500,0.1243425055872649,0.9,61,0,false
688,5448272,500,0.4043210211675614,0.9,194,0,false
689,5456191,500,0.9419776136055589,0.9,466,0.9923769282954256,true
690,5464110,500,0.9445006963796914,0.9,479,0.9999988813003354,true
691,5472029,500,0.654170046094805,0.9,319,0,false
692,5479948,500,0.43563710036687553,0.9,224,0,false
693,5487867,500,0.4748649487737566,0.9,237,0,false
694,5495786,500,0.3561995178461075,0.9,184,0,false
695,5503705,500,0.2074517346918583,0.9,91,0,false
696,5511624,500,0.9386822388041764,0.9,470,0.9990425242121924,true
697,5519543,500,0.33217349159531295,0.9,154,0,false
698,5527462,500,0.7149181652348489,0.9,359,0,false
699,5535381,500,0.06313971662893891,0.9,35,0,false
700,5543300,500,0.6382940637413412,0.9,331,0,false
701,5551219,500,0.46447723428718746,0.9,232,0,false
702,5559138,500,0.22630455973558128,0.9,132,0,false
703,5567057,500,0.2488905293866992,0.9,119,0,false
704,5574976,500,0.8636868693865836,0.9,436,0.01867985243316561,false
705,5582895,500,0.9173848272766918,0.9,457,0.8371346594177572,true
706,5590814,500,0.5369100065436214,0.9,281,0,false
707,5598733,500,0.3225367374252528,0.9,177,0,false
708,5606652,500,0.8952783460263163,0.9,443,0.1359596924763279,false
709,5614571,500,0.02135626203380525,0.9,4,0,false
710,5622490,500,0.6641410551965237,0.9,327,0,false
711,5630409,500,0.3614245690405369,0.9,188,0,false
712,5638328,500,0.4579571019858122,0.9,248,0,false
713,5646247,500,0.03316124784760177,0.9,16,0,false
714,5654166,500,0.9166141997557133,0.9,458,0.8725385551493935,true
715,5662085,500,0.20588838262483478,0.9,111,0,false
716,5670004,500,0.5662952421698719,0.9,278,0,false
717,5677923,500,0.4907134606037289,0.9,241,0,false
718,5685842,500,0.299481711583212,0.9,160,0,false
719,5693761,500,0.045297086937353015,0.9,26,0,false
720,5701680,500,0.24489638186059892,0.9,126,0,false
721,5709599,500,0.8448546954896301,0.9,419,0.000006864894189662074,false
722,5717518,500,0.7371484627947211,0.9,364,0,false
723,5725437,500,0.41365152853541076,0.9,203,0,false
724,5733356,500,0.15734047791920602,0.9,87,0,false
725,5741275,500,0.5539371063932776,0.9,271,0,false
726,5749194,500,0.6533209846820682,0.9,326,0,false
727,5757113,500,0.5894023128785193,0.9,302,0,false
728,5765032,500,0.8121604984626174,0.9,410,1.9962507868953594e-8,false
729,5772951,500,0.7383870426565409,0.9,378,0,false
730,5780870,500,0.1235380913130939,0.9,67,0,false
731,5788789,500,0.8432912342250347,0.9,427,0.0004819009012280162,false
732,5796708,500,0.2766144045162946,0.9,142,0,false
733,5804627,500,0.03895432339049876,0.9,20,0,false
734,5812546,500,0.28874849644489586,0.9,131,0,false
735,5820465,500,0.32381744612939656,0.9,184,0,false
736,5828384,500,0.9659710491541773,0.9,478,0.999997203831936,true
737,5836303,500,0.4584507285617292,0.9,221,0,false
738,5844222,500,0.8322603923734277,0.9,416,0.000001105936041412292,false
739,5852141,500,0.6928534603212029,0.9,346,0,false
740,5860060,500,0.6696734153665602,0.9,312,0,false
741,5867979,500,0.9765893942676485,0.9,494,0.9999999999999994,true
742,5875898,500,0.8989780943375081,0.9,456,0.7961877429233678,false
743,5883817,500,0.7365008809138089,0.9,368,0,false
744,5891736,500,0.036479969043284655,0.9,15,0,false
745,5899655,500,0.9060945161618292,0.9,458,0.8725385551493935,true
746,5907574,500,0.43628462427295744,0.9,233,0,false
747,5915493,500,0.43330647563561797,0.9,212,0,false
748,5923412,500,0.86307212873362,0.9,427,0.0004819009012280162,false
749,5931331,500,0.7511181035079062,0.9,380,0,false
750,5939250,500,0.2658564471639693,0.9,121,0,false
751,5947169,500,0.015458432491868734,0.9,7,0,false
752,5955088,500,0.6979567015077919,0.9,359,0,false
753,5963007,500,0.9408624269999564,0.9,472,0.9997208628052893,true
754,5970926,500,0.6428145624231547,0.9,333,0,false
755,5978845,500,0.43223752034828067,0.9,229,0,false
756,5986764,500,0.06726717087440193,0.9,33,0,false
757,5994683,500,0.4907707639504224,0.9,256,0,false
758,6002602,500,0.3940424369648099,0.9,215,0,false
759,6010521,500,0.09957236098125577,0.9,57,0,false
760,6018440,500,0.7020885529927909,0.9,358,0,false
761,6026359,500,0.05226736422628164,0.9,24,0,false
762,6034278,500,0.5276048618834466,0.9,274,0,false
763,6042197,500,0.964821757748723,0.9,483,0.9999999826308446,true
764,6050116,500,0.9233007917646319,0.9,460,0.9269180860593285,true
765,6058035,500,0.5149273397400975,0.9,248,0,false
766,6065954,500,0.16455134376883507,0.9,76,0,false
767,6073873,500,0.2711351856123656,0.9,121,0,false
768,6081792,500,0.9646860738284886,0.9,482,0.9999999466832793,true
769,6089711,500,0.743649136275053,0.9,377,0,false
770,6097630,500,0.18140768655575812,0.9,98,0,false
771,6105549,500,0.3377961255609989,0.9,155,0,false
772,6113468,500,0.9102575348224491,0.9,458,0.8725385551493935,true
773,6121387,500,0.6783970640972257,0.9,345,0,false
774,6129306,500,0.672282135579735,0.9,323,0,false
775,6137225,500,0.8611764735542238,0.9,432,0.0042766036950750985,false
776,6145144,500,0.8541774603072554,0.9,417,0.0000020605065276235734,false
777,6153063,500,0.1720981108956039,0.9,94,0,false
778,6160982,500,0.4838661886751652,0.9,250,0,false
779,6168901,500,0.7869579230900854,0.9,381,0,false
780,6176820,500,0.9988123571965843,0.9,500,1,true
781,6184739,500,0.587422440527007,0.9,310,0,false
782,6192658,500,0.4682091879658401,0.9,262,0,false
783,6200577,500,0.2862457607407123,0.9,126,0,false
784,6208496,500,0.6469267478678375,0.9,316,0,false
785,6216415,500,0.30920717236585915,0.9,160,0,false
786,6224334,500,0.05601485236547887,0.9,33,0,false
787,6232253,500,0.2893341809976846,0.9,143,0,false
788,6240172,500,0.01739465002901852,0.9,12,0,false
789,6248091,500,0.7255253056064248,0.9,367,0,false
790,6256010,500,0.053540296386927366,0.9,23,0,false
791,6263929,500,0.4146144073456526,0.9,216,0,false
792,6271848,500,0.49779695784673095,0.9,242,0,false
793,6279767,500,0.11058223503641784,0.9,50,0,false
794,6287686,500,0.601503130979836,0.9,285,0,false
795,6295605,500,0.4082470824941993,0.9,214,0,false
796,6303524,500,0.18165925750508904,0.9,90,0,false
797,6311443,500,0.2570287494454533,0.9,130,0,false
798,6319362,500,0.3067108076065779,0.9,152,0,false
799,6327281,500,0.791700737318024,0.9,400,8.871903212082088e-12,false
800,6335200,500,0.11054208362475038,0.9,58,0,false
801,6343119,500,0.13865211186930537,0.9,71,0,false
802,6351038,500,0.5566978470887989,0.9,261,0,false
803,6358957,500,0.1317204786464572,0.9,65,0,false
804,6366876,500,0.8261281142476946,0.9,399,3.830935568771565e-12,false
805,6374795,500,0.9415932579431683,0.9,469,0.9983140715719158,true
806,6382714,500,0.4577348700258881,0.9,248,0,false
807,6390633,500,0.5487598541658372,0.9,279,0,false
808,6398552,500,0.6941911820322275,0.9,351,0,false
809,6406471,500,0.4591919502709061,0.9,231,0,false
810,6414390,500,0.44657289516180754,0.9,227,0,false
811,6422309,500,0.1927776988595724,0.9,90,0,false
812,6430228,500,0.5531012655701488,0.9,280,0,false
813,6438147,500,0.6352775823324919,0.9,310,0,false
814,6446066,500,0.22167282062582672,0.9,112,0,false
815,6453985,500,0.11982784699648619,0.9,65,0,false
816,6461904,500,0.16713745379820466,0.9,84,0,false
817,6469823,500,0.35576533409766853,0.9,180,0,false
818,6477742,500,0.6178459723014385,0.9,320,0,false
819,6485661,500,0.5124696337152272,0.9,242,0,false
820,6493580,500,0.020288732601329684,0.9,6,0,false
821,6501499,500,0.8043721169233322,0.9,400,8.871903212082088e-12,false
822,6509418,500,0.8613733798265457,0.9,425,0.0001814471223203773,false
823,6517337,500,0.9710448547266424,0.9,482,0.9999999466832793,true
824,6525256,500,0.6120511631015688,0.9,304,0,false
825,6533175,500,0.4148608325049281,0.9,214,0,false
826,6541094,500,0.09425964299589396,0.9,43,0,false
827,6549013,500,0.9376420772168785,0.9,472,0.9997208628052893,true
828,6556932,500,0.3675342067144811,0.9,188,0,false
829,6564851,500,0.13201996637508273,0.9,71,0,false
830,6572770,500,0.8336487226188183,0.9,421,0.0000216383775949458,false
831,6580689,500,0.5609058695845306,0.9,274,0,false
832,6588608,500,0.6521762779448181,0.9,331,0,false
833,6596527,500,0.05563724087551236,0.9,25,0,false
834,6604446,500,0.8217427444178611,0.9,429,0.0012068421947906138,false
835,6612365,500,0.32109838211908937,0.9,140,0,false
836,6620284,500,0.9114539562724531,0.9,456,0.7961877429233678,true
837,6628203,500,0.8475287214387208,0.9,429,0.0012068421947906138,false
838,6636122,500,0.29524713568389416,0.9,139,0,false
839,6644041,500,0.7448806208558381,0.9,369,0,false
840,6651960,500,0.8146321980748326,0.9,413,1.5771360006855417e-7,false
841,6659879,500,0.9229546778369695,0.9,462,0.9618513043740848,true
842,6667798,500,0.9804165482055396,0.9,490,0.9999999999989575,true
843,6675717,500,0.6490515030454844,0.9,320,0,false
844,6683636,500,0.31232198257930577,0.9,160,0,false
845,6691555,500,0.6528856121003628,0.9,318,0,false
846,6699474,500,0.467476588441059,0.9,237,0,false
847,6707393,500,0.9033376178704202,0.9,451,0.5277258029865362,true
848,6715312,500,0.9962030837778002,0.9,497,1,true
849,6723231,500,0.5245476609561592,0.9,266,0,false
850,6731150,500,0.5831645072903484,0.9,310,0,false
851,6739069,500,0.4959501209668815,0.9,254,0,false
852,6746988,500,0.18529796809889376,0.9,94,0,false
853,6754907,500,0.2799273659475148,0.9,165,0,false
854,6762826,500,0.14620828884653747,0.9,82,0,false
855,6770745,500,0.8302637217566371,0.9,418,0.0000037869545824742445,false
856,6778664,500,0.4041002285666764,0.9,187,0,false
857,6786583,500,0.6865959037095308,0.9,336,0,false
858,6794502,500,0.09415651462040842,0.9,45,0,false
859,6802421,500,0.7547025927342474,0.9,392,7.66053886991358e-15,false
860,6810340,500,0.18324818229302764,0.9,94,0,false
861,6818259,500,0.1414563797879964,0.9,64,0,false
862,6826178,500,0.30436215572990477,0.9,151,0,false
863,6834097,500,0.6212429550942034,0.9,311,0,false
864,6842016,500,0.02650647168047726,0.9,12,0,false
865,6849935,500,0.937992597464472,0.9,472,0.9997208628052893,true
866,6857854,500,0.03803128260187805,0.9,22,0,false
867,6865773,500,0.05868872092105448,0.9,29,0,false
868,6873692,500,0.7652192730456591,0.9,392,7.66053886991358e-15,false
869,6881611,500,0.6474060916807503,0.9,321,0,false
870,6889530,500,0.707352987723425,0.9,339,0,false
871,6897449,500,0.6135942146647722,0.9,305,0,false
872,6905368,500,0.5579041880555451,0.9,286,0,false
873,6913287,500,0.5711811035871506,0.9,288,0,false
874,6921206,500,0.053902423242107034,0.9,29,0,false
875,6929125,500,0.42761259572580457,0.9,216,0,false
876,6937044,500,0.9982937076129019,0.9,500,1,true
877,6944963,500,0.05630535096861422,0.9,28,0,false
878,6952882,500,0.9443549488205463,0.9,467,0.9952480230528797,true
879,6960801,500,0.31469948729500175,0.9,165,0,false
880,6968720,500,0.02076505240984261,0.9,11,0,false
881,6976639,500,0.14215988642536104,0.9,69,0,false
882,6984558,500,0.9983148525934666,0.9,500,1,true
883,6992477,500,0.8886543451808393,0.9,448,0.3539655329517244,false
884,7000396,500,0.1620163128245622,0.9,87,0,false
885,7008315,500,0.2811270940583199,0.9,131,0,false
886,7016234,500,0.5632494648452848,0.9,277,0,false
887,7024153,500,0.4203366495203227,0.9,214,0,false
888,7032072,500,0.6307206656783819,0.9,321,0,false
889,7039991,500,0.8024223828688264,0.9,394,4.807265696626928e-14,false
890,7047910,500,0.17899930733256042,0.9,105,0,false
891,7055829,500,0.3416380384005606,0.9,173,0,false
892,7063748,500,0.31746525107882917,0.9,151,0,false
893,7071667,500,0.9126328902784735,0.9,455,0.7499834278388066,true
894,7079586,500,0.9013172916602343,0.9,443,0.1359596924763279,true
895,7087505,500,0.8813244067132473,0.9,442,0.10726922774975245,false
896,7095424,500,0.40511390333995223,0.9,214,0,false
897,7103343,500,0.3409915294032544,0.9,191,0,false
898,7111262,500,0.993585787480697,0.9,498,1,true
899,7119181,500,0.11550029157660902,0.9,38,0,false
900,7127100,500,0.870114162331447,0.9,424,0.00010894054208598902,false
901,7135019,500,0.6580327826086432,0.9,341,0,false
902,7142938,500,0.559343415312469,0.9,259,0,false
903,7150857,500,0.34906528727151453,0.9,177,0,false
904,7158776,500,0.0664616608992219,0.9,34,0,false
905,7166695,500,0.35730142961256206,0.9,171,0,false
906,7174614,500,0.6575114368461072,0.9,340,0,false
907,7182533,500,0.14970360998995602,0.9,81,0,false
908,7190452,500,0.3648014268837869,0.9,195,0,false
909,7198371,500,0.5131505005992949,0.9,268,0,false
910,7206290,500,0.37668360583484173,0.9,191,0,false
911,7214209,500,0.27296763681806624,0.9,148,0,false
912,7222128,500,0.07628384488634765,0.9,34,0,false
913,7230047,500,0.6333669633604586,0.9,296,0,false
914,7237966,500,0.2718909038230777,0.9,139,0,false
915,7245885,500,0.9490649201907218,0.9,480,0.9999995732560516,true
916,7253804,500,0.20970544032752514,0.9,101,0,false
917,7261723,500,0.6853522639721632,0.9,338,0,false
918,7269642,500,0.9997489862143993,0.9,500,1,true
919,7277561,500,0.3512385196518153,0.9,186,0,false
920,7285480,500,0.7739331673365086,0.9,375,0,false
921,7293399,500,0.8581894605886191,0.9,425,0.0001814471223203773,false
922,7301318,500,0.4911056668497622,0.9,241,0,false
923,7309237,500,0.7326015206053853,0.9,354,0,false
924,7317156,500,0.9413300089072436,0.9,465,0.9881204162755627,true
925,7325075,500,0.4196290629915893,0.9,204,0,false
926,7332994,500,0.8717043595388532,0.9,433,0.00632601429498747,false
927,7340913,500,0.651605062186718,0.9,313,0,false
928,7348832,500,0.0999470497481525,0.9,54,0,false
929,7356751,500,0.3683078959584236,0.9,173,0,false
930,7364670,500,0.7126064694020897,0.9,357,0,false
931,7372589,500,0.4559344544541091,0.9,205,0,false
932,7380508,500,0.4731935190502554,0.9,227,0,false
933,7388427,500,0.2967475154437125,0.9,148,0,false
934,7396346,500,0.017566842725500464,0.9,4,0,false
935,7404265,500,0.32208211394026875,0.9,158,0,false
936,7412184,500,0.7860169818159193,0.9,404,2.2592572257451593e-10,false
937,7420103,500,0.6670261125545949,0.9,335,0,false
938,7428022,500,0.44926338153891265,0.9,238,0,false
939,7435941,500,0.9291479629464447,0.9,466,0.9923769282954256,true
940,7443860,500,0.12418445968069136,0.9,68,0,false
941,7451779,500,0.814858750673011,0.9,415,5.856015531380265e-7,false
942,7459698,500,0.01034853677265346,0.9,4,0,false
943,7467617,500,0.42712537315674126,0.9,211,0,false
944,7475536,500,0.6205481723882258,0.9,297,0,false
945,7483455,500,0.6445495563093573,0.9,317,0,false
946,7491374,500,0.07449981803074479,0.9,40,0,false
947,7499293,500,0.8751134239137173,0.9,438,0.03559426902086338,false
948,7507212,500,0.35797380190342665,0.9,184,0,false
949,7515131,500,0.45210320386104286,0.9,243,0,false
