trial_id,seed,scenario,warmup_count,true_size,estimated_size,ci_lower,ci_upper,true_in_ci,relative_error
365,514735,same_pass_rate_50pct,100,250,240,213.00,268.00,true,0.040000
366,522654,same_pass_rate_50pct,100,250,240,213.00,268.00,true,0.040000
367,530573,same_pass_rate_50pct,100,250,239,212.00,267.00,true,0.044000
368,538492,same_pass_rate_50pct,100,250,257,229.00,285.00,true,0.028000
369,546411,same_pass_rate_50pct,100,250,251,223.00,279.00,true,0.004000
370,554330,same_pass_rate_50pct,100,250,247,219.00,274.00,true,0.012000
371,562249,same_pass_rate_50pct,100,250,263,234.00,291.00,true,0.052000
372,570168,same_pass_rate_50pct,100,250,227,200.00,253.00,true,0.092000
373,578087,same_pass_rate_50pct,100,250,269,240.00,298.00,true,0.076000
374,586006,same_pass_rate_50pct,100,250,250,222.00,278.00,true,0.000000
375,593925,same_pass_rate_50pct,100,250,256,227.00,284.00,true,0.024000
376,601844,same_pass_rate_50pct,100,250,249,221.00,277.00,true,0.004000
377,609763,same_pass_rate_50pct,100,250,256,227.00,284.00,true,0.024000
378,617682,same_pass_rate_50pct,100,250,262,233.00,290.00,true,0.048000
379,625601,same_pass_rate_50pct,100,250,275,245.00,303.00,true,0.100000
380,633520,same_pass_rate_50pct,100,250,307,276.00,336.00,false,0.228000
381,641439,same_pass_rate_50pct,100,250,246,218.00,273.00,true,0.016000
382,649358,same_pass_rate_50pct,100,250,259,231.00,288.00,true,0.036000
383,657277,same_pass_rate_50pct,100,250,251,223.00,279.00,true,0.004000
384,665196,same_pass_rate_50pct,100,250,278,248.00,306.00,true,0.112000
385,673115,same_pass_rate_50pct,100,250,241,214.00,269.00,true,0.036000
386,681034,same_pass_rate_50pct,100,250,297,266.00,326.00,false,0.188000
387,688953,same_pass_rate_50pct,100,250,224,198.00,250.00,true,0.104000
388,696872,same_pass_rate_50pct,100,250,252,224.00,280.00,true,0.008000
389,704791,same_pass_rate_50pct,100,250,247,219.00,274.00,true,0.012000
390,712710,same_pass_rate_50pct,100,250,275,245.00,303.00,true,0.100000
391,720629,same_pass_rate_50pct,100,250,230,204.00,257.00,true,0.080000
392,728548,same_pass_rate_50pct,100,250,233,206.00,260.00,true,0.068000
393,736467,same_pass_rate_50pct,100,250,232,206.00,259.00,true,0.072000
394,744386,same_pass_rate_50pct,100,250,258,230.00,286.00,true,0.032000
395,752305,same_pass_rate_50pct,100,250,251,223.00,279.00,true,0.004000
396,760224,same_pass_rate_50pct,100,250,236,209.00,263.00,true,0.056000
397,768143,same_pass_rate_50pct,100,250,227,200.00,253.00,true,0.092000
398,776062,same_pass_rate_50pct,100,250,258,230.00,286.00,true,0.032000
399,783981,same_pass_rate_50pct,100,250,247,219.00,274.00,true,0.012000
400,0,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
401,7919,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
402,15838,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
403,23757,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
404,31676,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
405,39595,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
406,47514,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
407,55433,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
408,63352,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
409,71271,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
410,79190,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
411,87109,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
412,95028,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
413,102947,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
414,110866,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
415,118785,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
416,126704,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
417,134623,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
418,142542,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
419,150461,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
420,158380,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
421,166299,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
422,174218,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
423,182137,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
424,190056,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
425,197975,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
426,205894,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
427,213813,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
428,221732,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
429,229651,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
430,237570,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
431,245489,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
432,253408,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
433,261327,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
434,269246,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
435,277165,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
436,285084,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
437,293003,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
438,300922,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
439,308841,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
440,316760,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
441,324679,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
442,332598,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
443,340517,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
444,348436,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
445,356355,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
446,364274,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
447,372193,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
448,380112,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
449,388031,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
450,395950,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
451,403869,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
452,411788,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
453,419707,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
454,427626,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
455,435545,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
456,443464,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
457,451383,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
458,459302,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
459,467221,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
460,475140,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
461,483059,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
462,490978,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
463,498897,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
464,506816,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
465,514735,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
466,522654,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
467,530573,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
468,538492,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
469,546411,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
470,554330,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
471,562249,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
472,570168,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
473,578087,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
474,586006,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
475,593925,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
476,601844,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
477,609763,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
478,617682,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
479,625601,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
480,633520,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
481,641439,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
482,649358,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
483,657277,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
484,665196,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
485,673115,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
486,681034,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
487,688953,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
488,696872,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
489,704791,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
490,712710,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
491,720629,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
492,728548,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
493,736467,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
494,744386,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
495,752305,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
496,760224,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
497,768143,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
498,776062,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
499,783981,subset_higher_pass_rate,0,200,200,155.00,200.00,true,0.000000
500,0,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
501,7919,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
502,15838,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
503,23757,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
504,31676,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
505,39595,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
506,47514,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
507,55433,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
508,63352,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
509,71271,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
510,79190,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
511,87109,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
512,95028,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
513,102947,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
514,110866,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
515,118785,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
516,126704,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
517,134623,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
518,142542,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
519,150461,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
520,158380,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
521,166299,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
522,174218,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
523,182137,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
524,190056,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
525,197975,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
526,205894,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
527,213813,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
528,221732,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
529,229651,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
530,237570,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
531,245489,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
532,253408,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
533,261327,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
534,269246,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
535,277165,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
536,285084,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
537,293003,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
538,300922,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
539,308841,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
540,316760,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
541,324679,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
542,332598,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
543,340517,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
544,348436,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
545,356355,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
546,364274,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
547,372193,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
548,380112,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
549,388031,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
550,395950,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
551,403869,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
552,411788,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
553,419707,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
554,427626,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
555,435545,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
556,443464,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
557,451383,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
558,459302,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
559,467221,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
560,475140,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
561,483059,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
562,490978,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
563,498897,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
564,506816,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
565,514735,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
566,522654,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
567,530573,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
568,538492,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
569,546411,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
570,554330,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
571,562249,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
572,570168,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
573,578087,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
574,586006,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
575,593925,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
576,601844,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
577,609763,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
578,617682,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
579,625601,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
580,633520,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
581,641439,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
582,649358,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
583,657277,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
584,665196,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
585,673115,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
586,681034,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
587,688953,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
588,696872,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
589,704791,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
590,712710,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
591,720629,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
592,728548,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
593,736467,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
594,744386,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
595,752305,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
596,760224,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
597,768143,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
598,776062,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
599,783981,subset_higher_pass_rate,10,200,200,174.00,200.00,true,0.000000
600,0,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
601,7919,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
602,15838,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
603,23757,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
604,31676,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
605,39595,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
606,47514,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
607,55433,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
608,63352,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
609,71271,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
610,79190,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
611,87109,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
612,95028,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
613,102947,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
614,110866,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
615,118785,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
616,126704,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
617,134623,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
618,142542,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
619,150461,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
620,158380,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
621,166299,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
622,174218,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
623,182137,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
624,190056,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
625,197975,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
626,205894,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
627,213813,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
628,221732,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
629,229651,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
630,237570,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
631,245489,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
632,253408,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
633,261327,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
634,269246,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
635,277165,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
636,285084,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
637,293003,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
638,300922,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
639,308841,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
640,316760,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
641,324679,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
642,332598,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
643,340517,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
644,348436,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
645,356355,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
646,364274,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
647,372193,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
648,380112,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
649,388031,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
650,395950,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
651,403869,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
652,411788,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
653,419707,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
654,427626,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
655,435545,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
656,443464,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
657,451383,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
658,459302,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
659,467221,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
660,475140,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
661,483059,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
662,490978,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
663,498897,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
664,506816,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
665,514735,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
666,522654,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
667,530573,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
668,538492,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
669,546411,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
670,554330,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
671,562249,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
672,570168,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
673,578087,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
674,586006,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
675,593925,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
676,601844,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
677,609763,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
678,617682,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
679,625601,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
680,633520,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
681,641439,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
682,649358,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
683,657277,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
684,665196,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
685,673115,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
686,681034,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
687,688953,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
688,696872,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
689,704791,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
690,712710,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
691,720629,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
692,728548,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
693,736467,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
694,744386,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
695,752305,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
696,760224,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
697,768143,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
698,776062,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
699,783981,subset_higher_pass_rate,50,200,200,190.00,200.00,true,0.000000
700,0,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
701,7919,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
702,15838,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
703,23757,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
704,31676,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
705,39595,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
706,47514,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
707,55433,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
708,63352,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
709,71271,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
710,79190,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
711,87109,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
712,95028,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
713,102947,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
714,110866,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
715,118785,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
716,126704,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
717,134623,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
718,142542,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
719,150461,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
720,158380,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
721,166299,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
722,174218,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
723,182137,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
724,190056,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
725,197975,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
726,205894,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
727,213813,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
728,221732,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
729,229651,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
730,237570,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
731,245489,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
