trial_id,seed,union_type,branch_sizes,branch0_count,branch1_count,samples_per_trial,expected_p0,elapsed_micros
369,546411,exact_1_vs_99,"[1,99]",104,9896,10000,0.010000,466
370,554330,exact_1_vs_99,"[1,99]",101,9899,10000,0.010000,466
371,562249,exact_1_vs_99,"[1,99]",104,9896,10000,0.010000,471
372,570168,exact_1_vs_99,"[1,99]",84,9916,10000,0.010000,469
373,578087,exact_1_vs_99,"[1,99]",95,9905,10000,0.010000,429
374,586006,exact_1_vs_99,"[1,99]",108,9892,10000,0.010000,468
375,593925,exact_1_vs_99,"[1,99]",101,9899,10000,0.010000,472
376,601844,exact_1_vs_99,"[1,99]",87,9913,10000,0.010000,477
377,609763,exact_1_vs_99,"[1,99]",117,9883,10000,0.010000,521
378,617682,exact_1_vs_99,"[1,99]",103,9897,10000,0.010000,429
379,625601,exact_1_vs_99,"[1,99]",95,9905,10000,0.010000,475
380,633520,exact_1_vs_99,"[1,99]",102,9898,10000,0.010000,488
381,641439,exact_1_vs_99,"[1,99]",94,9906,10000,0.010000,467
382,649358,exact_1_vs_99,"[1,99]",102,9898,10000,0.010000,474
383,657277,exact_1_vs_99,"[1,99]",99,9901,10000,0.010000,557
384,665196,exact_1_vs_99,"[1,99]",91,9909,10000,0.010000,499
385,673115,exact_1_vs_99,"[1,99]",96,9904,10000,0.010000,478
386,681034,exact_1_vs_99,"[1,99]",100,9900,10000,0.010000,476
387,688953,exact_1_vs_99,"[1,99]",108,9892,10000,0.010000,459
388,696872,exact_1_vs_99,"[1,99]",103,9897,10000,0.010000,486
389,704791,exact_1_vs_99,"[1,99]",115,9885,10000,0.010000,471
390,712710,exact_1_vs_99,"[1,99]",94,9906,10000,0.010000,467
391,720629,exact_1_vs_99,"[1,99]",96,9904,10000,0.010000,426
392,728548,exact_1_vs_99,"[1,99]",112,9888,10000,0.010000,474
393,736467,exact_1_vs_99,"[1,99]",88,9912,10000,0.010000,473
394,744386,exact_1_vs_99,"[1,99]",101,9899,10000,0.010000,470
395,752305,exact_1_vs_99,"[1,99]",104,9896,10000,0.010000,467
396,760224,exact_1_vs_99,"[1,99]",112,9888,10000,0.010000,425
397,768143,exact_1_vs_99,"[1,99]",115,9885,10000,0.010000,546
398,776062,exact_1_vs_99,"[1,99]",93,9907,10000,0.010000,504
399,783981,exact_1_vs_99,"[1,99]",103,9897,10000,0.010000,496
