trial_id,seed,sampler_type,bug_type,bug_detected,tests_to_detection,tests_run,elapsed_micros
695,752305,biased,random,true,43,43,41
696,760224,biased,random,true,4,4,17
697,768143,biased,random,true,31,31,35
698,776062,biased,random,true,31,31,32
699,783981,biased,random,false,,100,85
700,0,random,random,false,,100,85
701,7919,random,random,false,,100,86
702,15838,random,random,true,16,16,22
703,23757,random,random,true,15,15,21
704,31676,random,random,true,99,99,83
705,39595,random,random,true,70,70,66
706,47514,random,random,true,55,55,54
707,55433,random,random,true,65,65,62
708,63352,random,random,false,,100,86
709,71271,random,random,false,,100,92
710,79190,random,random,true,20,20,25
711,87109,random,random,true,33,33,36
712,95028,random,random,true,30,30,32
713,102947,random,random,false,,100,88
714,110866,random,random,true,76,76,76
715,118785,random,random,true,25,25,40
716,126704,random,random,true,84,84,73
717,134623,random,random,true,42,42,48
718,142542,random,random,true,49,49,45
719,150461,random,random,false,,100,170
720,158380,random,random,true,61,61,54
721,166299,random,random,true,10,10,16
722,174218,random,random,true,47,47,42
723,182137,random,random,true,26,26,28
724,190056,random,random,true,90,90,75
725,197975,random,random,false,,100,82
726,205894,random,random,true,7,7,14
727,213813,random,random,true,24,24,27
728,221732,random,random,true,42,42,39
729,229651,random,random,true,13,13,19
730,237570,random,random,true,78,78,65
731,245489,random,random,true,30,30,31
732,253408,random,random,true,17,17,21
733,261327,random,random,false,,100,81
734,269246,random,random,false,,100,81
735,277165,random,random,true,91,91,77
736,285084,random,random,true,1,1,10
737,293003,random,random,true,25,25,27
738,300922,random,random,true,18,18,22
739,308841,random,random,true,10,10,16
740,316760,random,random,true,29,29,30
741,324679,random,random,false,,100,81
742,332598,random,random,false,,100,81
743,340517,random,random,false,,100,81
744,348436,random,random,true,66,66,57
745,356355,random,random,true,73,73,65
746,364274,random,random,true,17,17,22
747,372193,random,random,true,16,16,21
748,380112,random,random,true,13,13,19
749,388031,random,random,false,,100,84
750,395950,random,random,false,,100,84
751,403869,random,random,true,49,49,44
752,411788,random,random,true,35,35,34
753,419707,random,random,true,26,26,105
754,427626,random,random,false,,100,86
755,435545,random,random,false,,100,81
756,443464,random,random,true,99,99,80
757,451383,random,random,true,52,52,47
758,459302,random,random,true,38,38,48
759,467221,random,random,true,8,8,15
760,475140,random,random,false,,100,84
761,483059,random,random,false,,100,81
762,490978,random,random,true,96,96,79
763,498897,random,random,true,6,6,14
764,506816,random,random,true,68,68,60
765,514735,random,random,true,3,3,12
766,522654,random,random,true,62,62,54
767,530573,random,random,true,5,5,13
768,538492,random,random,false,,100,81
769,546411,random,random,true,4,4,20
770,554330,random,random,false,,100,85
771,562249,random,random,true,14,14,19
772,570168,random,random,true,51,51,46
773,578087,random,random,true,36,36,35
774,586006,random,random,true,11,11,17
775,593925,random,random,false,,100,81
776,601844,random,random,true,32,32,32
777,609763,random,random,true,49,49,45
778,617682,random,random,true,3,3,11
779,625601,random,random,false,,100,81
780,633520,random,random,true,24,24,29
781,641439,random,random,true,1,1,10
782,649358,random,random,false,,100,81
783,657277,random,random,true,62,62,53
784,665196,random,random,true,95,95,97
785,673115,random,random,true,29,29,32
786,681034,random,random,false,,100,145
787,688953,random,random,true,12,12,18
788,696872,random,random,true,91,91,74
789,704791,random,random,false,,100,81
790,712710,random,random,false,,100,81
791,720629,random,random,true,39,39,37
792,728548,random,random,true,11,11,17
793,736467,random,random,false,,100,81
794,744386,random,random,false,,100,81
795,752305,random,random,true,40,40,39
796,760224,random,random,true,1,1,17
797,768143,random,random,true,28,28,31
798,776062,random,random,true,28,28,30
799,783981,random,random,false,,100,83
